grandprix,year,driver_name,driver_code,driver_number,track,track_type,wet_dry,fastest_lap_time,avg_lap_time,avg_sector_1_time,avg_sector_2_time,avg_sector_3_time,pitstops,grid_position,finished_position
Emilia Romagna Grand Prix,2024,Max VERSTAPPEN,VER,1,Imola,circuit,dry,80.366,80.9634262295082,25.97040322580645,28.165612903225806,27.192548387096775,1,1.0,1.0
Emilia Romagna Grand Prix,2024,Logan SARGEANT,SAR,2,Imola,circuit,dry,81.229,82.91691666666667,26.56772131147541,28.96544262295082,27.798426229508195,1,,17.0
Emilia Romagna Grand Prix,2024,Daniel RICCIARDO,RIC,3,Imola,circuit,dry,81.569,82.6464,26.460245901639347,28.808540983606555,27.740426229508195,1,9.0,13.0
Emilia Romagna Grand Prix,2024,Lando NORRIS,NOR,4,Imola,circuit,dry,79.994,80.94295081967213,25.82256451612903,28.297629032258065,27.20582258064516,1,3.0,2.0
Emilia Romagna Grand Prix,2024,Pierre GASLY,GAS,10,Imola,circuit,dry,81.371,82.60383050847457,26.841950819672128,28.651426229508196,27.84429508196721,2,15.0,16.0
Emilia Romagna Grand Prix,2024,Sergio PEREZ,PER,11,Imola,circuit,dry,79.686,81.7694918032787,26.24283870967742,28.31059677419355,27.563548387096777,1,11.0,8.0
Emilia Romagna Grand Prix,2024,Fernando ALONSO,ALO,14,Imola,circuit,dry,79.004,82.57308620689655,27.173566666666666,28.711590163934424,27.85362295081967,3,19.0,19.0
Emilia Romagna Grand Prix,2024,Charles LECLERC,LEC,16,Imola,circuit,dry,79.935,81.04232786885247,25.99518032786885,28.256951612903226,27.17974193548387,1,4.0,3.0
Emilia Romagna Grand Prix,2024,Lance STROLL,STR,18,Imola,circuit,dry,80.57,82.14070491803278,26.30682258064516,28.52640322580645,27.65601612903226,1,13.0,9.0
Emilia Romagna Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Imola,circuit,dry,81.009,82.56345,26.421852459016392,28.85783606557377,27.667770491803278,1,18.0,12.0
Emilia Romagna Grand Prix,2024,Yuki TSUNODA,TSU,22,Imola,circuit,dry,80.936,82.52074999999999,26.429750000000002,28.69345901639344,27.74993442622951,1,7.0,10.0
Emilia Romagna Grand Prix,2024,Alexander ALBON,ALB,23,Imola,circuit,dry,81.274,82.58569565217391,28.277959999999997,29.1413,28.515079999999998,4,14.0,
Emilia Romagna Grand Prix,2024,ZHOU Guanyu,ZHO,24,Imola,circuit,dry,81.016,82.87056666666668,26.565983333333335,28.893,27.782721311475413,1,17.0,15.0
Emilia Romagna Grand Prix,2024,Nico HULKENBERG,HUL,27,Imola,circuit,dry,81.7,82.64046666666667,26.492262295081968,28.74750819672131,27.756639344262293,1,10.0,11.0
Emilia Romagna Grand Prix,2024,Esteban OCON,OCO,31,Imola,circuit,dry,81.304,82.89475,26.55367213114754,28.875213114754096,27.836852459016395,1,12.0,14.0
Emilia Romagna Grand Prix,2024,Lewis HAMILTON,HAM,44,Imola,circuit,dry,80.331,81.47277049180327,26.027435483870967,28.48324193548387,27.31585483870968,1,8.0,6.0
Emilia Romagna Grand Prix,2024,Carlos SAINZ,SAI,55,Imola,circuit,dry,80.22,81.28360655737706,26.06491935483871,28.371225806451616,27.215919354838707,1,5.0,5.0
Emilia Romagna Grand Prix,2024,George RUSSELL,RUS,63,Imola,circuit,dry,78.589,81.30208333333333,26.433048387096772,28.183629032258064,27.41409677419355,2,6.0,7.0
Emilia Romagna Grand Prix,2024,Valtteri BOTTAS,BOT,77,Imola,circuit,dry,81.455,83.0581,26.71451666666667,28.915,27.81211475409836,1,16.0,18.0
Emilia Romagna Grand Prix,2024,Oscar PIASTRI,PIA,81,Imola,circuit,dry,79.907,81.15400000000001,25.834145161290323,28.365032258064517,27.311435483870966,1,2.0,4.0
Monaco Grand Prix,2024,Max VERSTAPPEN,VER,1,Monte Carlo,circuit,dry,74.569,78.59061333333334,20.697025974025976,36.836129870129874,22.083246753246755,2,6.0,6.0
Monaco Grand Prix,2024,Logan SARGEANT,SAR,2,Monte Carlo,circuit,dry,75.525,80.63942465753425,21.264506666666666,37.68488,22.22024,2,15.0,15.0
Monaco Grand Prix,2024,Daniel RICCIARDO,RIC,3,Monte Carlo,circuit,dry,77.172,80.56895945945946,21.33872,37.798626666666664,22.092133333333333,1,12.0,12.0
Monaco Grand Prix,2024,Lando NORRIS,NOR,4,Monte Carlo,circuit,dry,75.742,78.53284210526316,20.65081818181818,36.98807792207792,20.994934210526317,1,4.0,4.0
Monaco Grand Prix,2024,Pierre GASLY,GAS,10,Monte Carlo,circuit,dry,75.625,80.24642666666666,21.203157894736844,37.584736842105265,22.239736842105263,1,10.0,10.0
Monaco Grand Prix,2024,Sergio PEREZ,PER,11,Monte Carlo,circuit,dry,,,,,,0,16.0,
Monaco Grand Prix,2024,Fernando ALONSO,ALO,14,Monte Carlo,circuit,dry,77.939,80.56287837837839,21.30568,37.85489333333334,21.98908,1,14.0,11.0
Monaco Grand Prix,2024,Charles LECLERC,LEC,16,Monte Carlo,circuit,dry,75.162,78.43903947368422,20.63016883116883,36.92046753246753,21.03375,1,1.0,1.0
Monaco Grand Prix,2024,Lance STROLL,STR,18,Monte Carlo,circuit,dry,76.71,80.585625,21.1362,37.53648,22.64562666666667,3,13.0,14.0
Monaco Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Monte Carlo,circuit,dry,,,,,,0,,
Monaco Grand Prix,2024,Yuki TSUNODA,TSU,22,Monte Carlo,circuit,dry,74.72,79.9754,21.132657894736845,37.518394736842104,22.22305263157895,1,8.0,8.0
Monaco Grand Prix,2024,Alexander ALBON,ALB,23,Monte Carlo,circuit,dry,77.06,80.16712,21.34636842105263,37.62588157894737,22.011815789473683,1,9.0,9.0
Monaco Grand Prix,2024,ZHOU Guanyu,ZHO,24,Monte Carlo,circuit,dry,74.718,81.1936301369863,21.486839999999997,37.920413333333336,22.25356,2,18.0,16.0
Monaco Grand Prix,2024,Nico HULKENBERG,HUL,27,Monte Carlo,circuit,dry,,,,,,0,,
Monaco Grand Prix,2024,Esteban OCON,OCO,31,Monte Carlo,circuit,dry,,,,,,0,11.0,
Monaco Grand Prix,2024,Lewis HAMILTON,HAM,44,Monte Carlo,circuit,dry,74.165,78.58858666666667,20.897935064935066,36.62194805194805,22.047103896103895,2,7.0,7.0
Monaco Grand Prix,2024,Carlos SAINZ,SAI,55,Monte Carlo,circuit,dry,74.726,78.52307894736842,20.665116883116884,36.9765974025974,20.993368421052633,1,3.0,3.0
Monaco Grand Prix,2024,George RUSSELL,RUS,63,Monte Carlo,circuit,dry,75.228,78.5896447368421,20.959480519480522,36.76148051948052,21.954090909090908,1,5.0,5.0
Monaco Grand Prix,2024,Valtteri BOTTAS,BOT,77,Monte Carlo,circuit,dry,76.561,80.57430136986301,21.275054054054056,37.74888,22.02453333333333,2,17.0,13.0
Monaco Grand Prix,2024,Oscar PIASTRI,PIA,81,Monte Carlo,circuit,dry,76.281,78.5241447368421,20.602129870129872,37.030779220779216,21.027131578947365,1,2.0,2.0
Canadian Grand Prix,2024,Max VERSTAPPEN,VER,1,Montreal,circuit,wet,75.569,90.18301492537313,25.816115942028983,28.654521739130434,36.00666666666667,2,2.0,1.0
Canadian Grand Prix,2024,Logan SARGEANT,SAR,2,Montreal,circuit,wet,86.484,93.0379090909091,27.475,30.356454545454543,35.20645454545455,0,13.0,
Canadian Grand Prix,2024,Daniel RICCIARDO,RIC,3,Montreal,circuit,wet,77.076,90.55540298507462,26.08255072463768,28.668898550724638,36.04991304347826,2,5.0,8.0
Canadian Grand Prix,2024,Lando NORRIS,NOR,4,Montreal,circuit,wet,75.558,89.93114925373133,25.849652173913043,28.65814492753623,36.00066666666667,2,3.0,2.0
Canadian Grand Prix,2024,Pierre GASLY,GAS,10,Montreal,circuit,wet,77.013,90.19907462686567,26.14417391304348,28.75353623188406,35.78760869565217,2,15.0,9.0
Canadian Grand Prix,2024,Sergio PEREZ,PER,11,Montreal,circuit,wet,78.819,91.3448125,26.8525,29.0713,35.89036,2,16.0,
Canadian Grand Prix,2024,Fernando ALONSO,ALO,14,Montreal,circuit,wet,76.303,90.19697014925373,26.114231884057972,28.609927536231886,35.94465217391304,2,6.0,6.0
Canadian Grand Prix,2024,Charles LECLERC,LEC,16,Montreal,circuit,wet,86.012,95.08469444444444,27.797410256410256,29.977282051282053,37.83802564102564,3,11.0,
Canadian Grand Prix,2024,Lance STROLL,STR,18,Montreal,circuit,wet,76.762,90.34188059701492,25.956840579710143,28.74723188405797,35.99839130434783,2,9.0,7.0
Canadian Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Montreal,circuit,wet,76.499,90.1708,26.152478260869565,28.557144927536232,36.12157971014493,4,14.0,12.0
Canadian Grand Prix,2024,Yuki TSUNODA,TSU,22,Montreal,circuit,wet,77.309,91.07307352941177,26.041637681159422,29.091579710144927,35.96701449275363,1,8.0,14.0
Canadian Grand Prix,2024,Alexander ALBON,ALB,23,Montreal,circuit,wet,79.359,91.21869387755103,26.989078431372548,28.851745098039217,35.79158823529412,2,10.0,
Canadian Grand Prix,2024,ZHOU Guanyu,ZHO,24,Montreal,circuit,wet,77.325,91.34695384615384,26.741441176470587,28.852176470588237,36.72832352941176,3,20.0,15.0
Canadian Grand Prix,2024,Nico HULKENBERG,HUL,27,Montreal,circuit,wet,76.683,90.403,26.081840579710143,28.601289855072466,36.07942028985507,3,19.0,11.0
Canadian Grand Prix,2024,Esteban OCON,OCO,31,Montreal,circuit,wet,77.012,90.67727941176472,26.06349275362319,28.79576811594203,35.8554347826087,1,18.0,10.0
Canadian Grand Prix,2024,Lewis HAMILTON,HAM,44,Montreal,circuit,wet,74.856,89.81331818181819,26.081898550724638,28.31676811594203,36.074985507246375,3,7.0,4.0
Canadian Grand Prix,2024,Carlos SAINZ,SAI,55,Montreal,circuit,wet,78.957,91.15297959183674,27.057431372549022,28.817117647058822,35.709941176470586,2,12.0,
Canadian Grand Prix,2024,George RUSSELL,RUS,63,Montreal,circuit,wet,74.895,89.96683333333333,26.063884057971013,28.33089855072464,36.16349275362319,3,1.0,3.0
Canadian Grand Prix,2024,Valtteri BOTTAS,BOT,77,Montreal,circuit,wet,77.25,90.70279411764706,26.252391304347825,28.835971014492753,35.73202898550725,1,17.0,13.0
Canadian Grand Prix,2024,Oscar PIASTRI,PIA,81,Montreal,circuit,wet,76.247,90.23168656716418,26.062579710144927,28.625710144927535,35.88660869565217,2,4.0,5.0
Spanish Grand Prix,2024,Max VERSTAPPEN,VER,1,Catalunya,circuit,wet,77.776,79.71953968253969,24.1758,32.05946153846154,24.02690769230769,2,2.0,1.0
Spanish Grand Prix,2024,Logan SARGEANT,SAR,2,Catalunya,circuit,wet,80.172,82.1864262295082,24.81620634920635,32.99880952380953,24.94031746031746,2,20.0,20.0
Spanish Grand Prix,2024,Daniel RICCIARDO,RIC,3,Catalunya,circuit,wet,79.45,81.47016129032258,24.57815625,32.821515625,24.671046875000002,2,18.0,15.0
Spanish Grand Prix,2024,Lando NORRIS,NOR,4,Catalunya,circuit,wet,77.115,79.7411746031746,24.023707692307692,32.14056923076923,24.12023076923077,2,1.0,2.0
Spanish Grand Prix,2024,Pierre GASLY,GAS,10,Catalunya,circuit,wet,79.045,80.55973015873016,24.40936923076923,32.3662,24.388553846153847,2,7.0,9.0
Spanish Grand Prix,2024,Sergio PEREZ,PER,11,Catalunya,circuit,wet,77.785,80.29817741935484,24.54931746031746,32.26201538461538,24.3078,3,8.0,8.0
Spanish Grand Prix,2024,Fernando ALONSO,ALO,14,Catalunya,circuit,wet,78.334,81.02414516129032,24.41321875,32.68003125,24.47759375,2,11.0,12.0
Spanish Grand Prix,2024,Charles LECLERC,LEC,16,Catalunya,circuit,wet,77.897,80.02436507936508,24.04176923076923,32.29370769230769,24.24164615384615,2,5.0,5.0
Spanish Grand Prix,2024,Lance STROLL,STR,18,Catalunya,circuit,wet,79.318,81.22246774193547,24.578765625,32.70596875,24.52578125,2,14.0,14.0
Spanish Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Catalunya,circuit,wet,79.805,81.55425806451613,24.655328125,32.8873125,24.713328125,2,16.0,17.0
Spanish Grand Prix,2024,Yuki TSUNODA,TSU,22,Catalunya,circuit,wet,79.447,81.54290163934427,24.824921875,32.847921875,24.730390625,3,17.0,19.0
Spanish Grand Prix,2024,Alexander ALBON,ALB,23,Catalunya,circuit,wet,79.132,81.72283870967742,24.673546875,32.906453125,24.677125,2,19.0,18.0
Spanish Grand Prix,2024,ZHOU Guanyu,ZHO,24,Catalunya,circuit,wet,78.771,81.03916129032258,24.476203125,32.64396875,24.515,2,15.0,13.0
Spanish Grand Prix,2024,Nico HULKENBERG,HUL,27,Catalunya,circuit,wet,78.609,80.74004761904762,24.41615625,32.563384615384614,24.359646153846153,2,13.0,11.0
Spanish Grand Prix,2024,Esteban OCON,OCO,31,Catalunya,circuit,wet,78.982,80.76917460317459,24.370453125,32.46929230769231,24.477184615384616,2,9.0,10.0
Spanish Grand Prix,2024,Lewis HAMILTON,HAM,44,Catalunya,circuit,wet,77.809,79.98492063492064,24.02723076923077,32.260953846153846,24.228369230769232,2,3.0,3.0
Spanish Grand Prix,2024,Carlos SAINZ,SAI,55,Catalunya,circuit,wet,78.539,80.13514285714285,24.120123076923075,32.37113846153846,24.20366153846154,2,6.0,6.0
Spanish Grand Prix,2024,George RUSSELL,RUS,63,Catalunya,circuit,wet,78.29,80.00615873015873,24.178723076923077,32.252323076923076,24.184015384615385,2,4.0,4.0
Spanish Grand Prix,2024,Valtteri BOTTAS,BOT,77,Catalunya,circuit,wet,79.608,81.6888064516129,24.660765625,32.88340625,24.698625,2,12.0,16.0
Spanish Grand Prix,2024,Oscar PIASTRI,PIA,81,Catalunya,circuit,wet,77.874,80.15871428571428,24.28215625,32.238830769230766,24.20863076923077,2,10.0,7.0
Austrian Grand Prix,2024,Max VERSTAPPEN,VER,1,Spielberg,circuit,wet,67.719,70.82574626865672,18.5879,31.61631428571428,21.481514285714283,3,1.0,5.0
Austrian Grand Prix,2024,Logan SARGEANT,SAR,2,Spielberg,circuit,wet,70.406,72.39172307692309,18.80430882352941,32.42445588235294,22.072735294117646,3,19.0,19.0
Austrian Grand Prix,2024,Daniel RICCIARDO,RIC,3,Spielberg,circuit,wet,70.426,71.60558823529412,18.10050724637681,32.01074285714286,21.956042857142858,2,11.0,9.0
Austrian Grand Prix,2024,Lando NORRIS,NOR,4,Spielberg,circuit,wet,68.016,71.20755737704918,18.091158730158728,31.71147619047619,21.906619047619046,2,2.0,20.0
Austrian Grand Prix,2024,Pierre GASLY,GAS,10,Spielberg,circuit,wet,69.609,71.62310294117647,18.131385714285713,32.102671428571426,21.84387142857143,2,13.0,10.0
Austrian Grand Prix,2024,Sergio PEREZ,PER,11,Spielberg,circuit,wet,69.694,71.46264705882353,18.261314285714285,31.9945,21.761971428571428,2,8.0,7.0
Austrian Grand Prix,2024,Fernando ALONSO,ALO,14,Spielberg,circuit,wet,67.694,71.99286363636364,18.713652173913044,32.27053623188406,21.922333333333334,3,15.0,18.0
Austrian Grand Prix,2024,Charles LECLERC,LEC,16,Spielberg,circuit,wet,69.584,70.99822727272726,18.690685714285713,31.859414285714287,21.560885714285714,4,6.0,11.0
Austrian Grand Prix,2024,Lance STROLL,STR,18,Spielberg,circuit,wet,70.143,71.88226865671642,18.19333333333333,32.340739130434784,21.812304347826085,2,17.0,13.0
Austrian Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Spielberg,circuit,wet,70.125,71.61252941176471,18.12317142857143,32.07844285714285,21.8602,2,12.0,8.0
Austrian Grand Prix,2024,Yuki TSUNODA,TSU,22,Spielberg,circuit,wet,70.318,71.8798656716418,18.40486956521739,32.119521739130434,21.879202898550723,2,14.0,14.0
Austrian Grand Prix,2024,Alexander ALBON,ALB,23,Spielberg,circuit,wet,70.364,71.88338805970149,18.304264705882353,32.24995652173913,21.819913043478262,2,16.0,15.0
Austrian Grand Prix,2024,ZHOU Guanyu,ZHO,24,Spielberg,circuit,wet,70.47,72.3058656716418,18.558205882352944,32.33275362318841,21.921971014492755,2,20.0,17.0
Austrian Grand Prix,2024,Nico HULKENBERG,HUL,27,Spielberg,circuit,wet,70.215,71.49111764705881,18.224478260869567,32.00584285714286,21.753800000000002,2,9.0,6.0
Austrian Grand Prix,2024,Esteban OCON,OCO,31,Spielberg,circuit,wet,69.649,71.73619117647058,18.251257142857142,32.23072857142857,21.70972857142857,2,10.0,12.0
Austrian Grand Prix,2024,Lewis HAMILTON,HAM,44,Spielberg,circuit,wet,69.562,71.04904411764706,18.2817,31.798114285714284,21.50732857142857,2,5.0,4.0
Austrian Grand Prix,2024,Carlos SAINZ,SAI,55,Spielberg,circuit,wet,69.282,70.86394117647058,18.195542857142858,31.65508571428571,21.461871428571428,2,4.0,3.0
Austrian Grand Prix,2024,George RUSSELL,RUS,63,Spielberg,circuit,wet,69.164,70.81594117647059,18.102057971014492,31.842614285714287,21.327614285714287,2,3.0,1.0
Austrian Grand Prix,2024,Valtteri BOTTAS,BOT,77,Spielberg,circuit,wet,70.449,71.99194029850746,18.433463768115942,32.21563768115942,21.83285507246377,2,18.0,16.0
Austrian Grand Prix,2024,Oscar PIASTRI,PIA,81,Spielberg,circuit,wet,68.697,70.81360294117647,18.189685714285716,31.722428571428573,21.341514285714286,2,7.0,2.0
British Grand Prix,2024,Max VERSTAPPEN,VER,1,Silverstone,circuit,wet,88.952,94.17006122448979,31.038823529411765,38.05141176470588,26.043352941176472,2,4.0,2.0
British Grand Prix,2024,Logan SARGEANT,SAR,2,Silverstone,circuit,wet,89.972,95.75530612244899,31.467745098039217,38.88333333333333,26.39886274509804,2,12.0,11.0
British Grand Prix,2024,Daniel RICCIARDO,RIC,3,Silverstone,circuit,wet,90.735,96.0034375,31.38126,39.14976,26.5546,2,15.0,13.0
British Grand Prix,2024,Lando NORRIS,NOR,4,Silverstone,circuit,wet,89.262,94.31640816326531,31.02278431372549,38.23076470588235,25.986823529411765,2,3.0,3.0
British Grand Prix,2024,Pierre GASLY,GAS,10,Silverstone,circuit,wet,,,,,,0,20.0,
British Grand Prix,2024,Sergio PEREZ,PER,11,Silverstone,circuit,wet,89.707,97.03095555555555,32.69887755102041,39.52730612244898,26.867816326530612,4,19.0,17.0
British Grand Prix,2024,Fernando ALONSO,ALO,14,Silverstone,circuit,wet,89.71,95.23471428571429,31.204803921568626,38.73292156862745,26.339960784313725,2,10.0,8.0
British Grand Prix,2024,Charles LECLERC,LEC,16,Silverstone,circuit,wet,89.748,96.31172340425532,32.05014,39.22642,26.480819999999998,3,11.0,14.0
British Grand Prix,2024,Lance STROLL,STR,18,Silverstone,circuit,wet,89.897,95.24238775510204,31.139117647058825,38.67268627450981,26.355254901960784,2,8.0,7.0
British Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Silverstone,circuit,wet,90.093,95.59797959183675,31.32329411764706,38.974333333333334,26.43827450980392,2,17.0,12.0
British Grand Prix,2024,Yuki TSUNODA,TSU,22,Silverstone,circuit,wet,90.229,95.57485714285714,31.237490196078433,38.89770588235294,26.438392156862744,2,13.0,10.0
British Grand Prix,2024,Alexander ALBON,ALB,23,Silverstone,circuit,wet,89.718,95.25961224489795,31.318941176470588,38.70721568627451,26.324,2,9.0,9.0
British Grand Prix,2024,ZHOU Guanyu,ZHO,24,Silverstone,circuit,wet,91.014,97.93457777777778,33.153510204081634,39.85016326530612,26.98212244897959,4,14.0,18.0
British Grand Prix,2024,Nico HULKENBERG,HUL,27,Silverstone,circuit,wet,89.836,95.18834693877551,31.144803921568627,38.725725490196076,26.259176470588237,2,6.0,6.0
British Grand Prix,2024,Esteban OCON,OCO,31,Silverstone,circuit,wet,90.875,97.23533333333333,32.626551020408165,39.46181632653061,26.986918367346938,4,18.0,16.0
British Grand Prix,2024,Lewis HAMILTON,HAM,44,Silverstone,circuit,wet,89.438,94.13816326530613,31.04221568627451,38.11464705882353,25.961274509803925,2,2.0,1.0
British Grand Prix,2024,Carlos SAINZ,SAI,55,Silverstone,circuit,wet,88.293,94.6815625,31.464019607843138,38.42760784313725,26.10205882352941,3,7.0,5.0
British Grand Prix,2024,George RUSSELL,RUS,63,Silverstone,circuit,wet,91.298,95.2298064516129,31.11746875,38.4639375,26.55815625,1,1.0,
British Grand Prix,2024,Valtteri BOTTAS,BOT,77,Silverstone,circuit,wet,91.277,96.51239583333334,31.601660000000003,39.40554,26.6846,2,16.0,15.0
British Grand Prix,2024,Oscar PIASTRI,PIA,81,Silverstone,circuit,wet,88.748,94.40077551020408,30.996254901960782,38.23549019607843,26.091392156862746,2,5.0,4.0
Hungarian Grand Prix,2024,Max VERSTAPPEN,VER,1,Hungaroring,circuit,dry,80.908,83.78991044776119,30.551028985507248,29.996927536231883,23.727434782608697,2,3.0,5.0
