grandprix,year,driver_name,driver_code,driver_number,track,track_type,wet_dry,fastest_lap_time,avg_lap_time,avg_sector_1_time,avg_sector_2_time,avg_sector_3_time,pitstops,grid_position,finished_position
Hungarian Grand Prix,2024,Logan SARGEANT,SAR,2,Hungaroring,circuit,dry,80.561,85.11524615384616,31.120514705882357,30.53820588235294,24.178882352941176,3,14.0,17.0
Hungarian Grand Prix,2024,Daniel RICCIARDO,RIC,3,Hungaroring,circuit,dry,82.64,84.8874696969697,30.73129411764706,30.55844117647059,24.0865,2,9.0,12.0
Hungarian Grand Prix,2024,Lando NORRIS,NOR,4,Hungaroring,circuit,dry,81.712,83.49228358208956,30.62072058823529,29.68114492753623,23.68940579710145,2,1.0,2.0
Hungarian Grand Prix,2024,Pierre GASLY,GAS,10,Hungaroring,circuit,dry,83.34,85.77374193548387,30.90409375,31.002875,24.3635625,1,20.0,
Hungarian Grand Prix,2024,Sergio PEREZ,PER,11,Hungaroring,circuit,dry,81.096,83.91262686567164,30.45363768115942,30.17789855072464,23.7791884057971,2,16.0,7.0
Hungarian Grand Prix,2024,Fernando ALONSO,ALO,14,Hungaroring,circuit,dry,83.063,84.60376119402986,30.736681159420293,30.432275362318844,23.940797101449274,2,7.0,11.0
Hungarian Grand Prix,2024,Charles LECLERC,LEC,16,Hungaroring,circuit,dry,82.182,83.69571641791045,30.520710144927538,29.811188405797104,23.8776231884058,2,6.0,4.0
Hungarian Grand Prix,2024,Lance STROLL,STR,18,Hungaroring,circuit,dry,82.338,84.48094029850746,30.621695652173912,30.413811594202897,23.995579710144927,2,8.0,10.0
Hungarian Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Hungaroring,circuit,dry,83.553,85.2669696969697,30.883470588235294,30.61289705882353,24.289720588235294,2,15.0,15.0
Hungarian Grand Prix,2024,Yuki TSUNODA,TSU,22,Hungaroring,circuit,dry,83.533,84.74332352941177,30.574550724637678,30.46785507246377,23.946028985507247,1,10.0,9.0
Hungarian Grand Prix,2024,Alexander ALBON,ALB,23,Hungaroring,circuit,dry,83.93,85.14521212121213,30.975514705882354,30.61348529411765,24.080382352941175,2,13.0,14.0
Hungarian Grand Prix,2024,ZHOU Guanyu,ZHO,24,Hungaroring,circuit,dry,83.487,85.47399999999999,31.058191176470586,30.70083823529412,24.235441176470587,2,18.0,19.0
Hungarian Grand Prix,2024,Nico HULKENBERG,HUL,27,Hungaroring,circuit,dry,83.461,85.07909090909091,30.810676470588238,30.62472058823529,24.141838235294117,2,11.0,13.0
Hungarian Grand Prix,2024,Esteban OCON,OCO,31,Hungaroring,circuit,dry,81.61,85.2558923076923,31.03785294117647,30.662279411764704,24.27791176470588,3,19.0,18.0
Hungarian Grand Prix,2024,Lewis HAMILTON,HAM,44,Hungaroring,circuit,dry,82.153,83.66110447761194,30.594739130434778,29.853101449275364,23.706188405797104,2,5.0,3.0
Hungarian Grand Prix,2024,Carlos SAINZ,SAI,55,Hungaroring,circuit,dry,81.441,83.73383582089552,30.60317391304348,29.88195652173913,23.756826086956522,2,4.0,6.0
Hungarian Grand Prix,2024,George RUSSELL,RUS,63,Hungaroring,circuit,dry,80.305,84.0099552238806,30.578304347826084,30.01746376811594,23.85991304347826,2,17.0,8.0
Hungarian Grand Prix,2024,Valtteri BOTTAS,BOT,77,Hungaroring,circuit,dry,82.792,85.25384848484849,30.894338235294118,30.667176470588235,24.202720588235294,2,12.0,16.0
Hungarian Grand Prix,2024,Oscar PIASTRI,PIA,81,Hungaroring,circuit,dry,81.716,83.45343283582089,30.520782608695654,29.768000000000004,23.700246376811595,2,2.0,1.0
Belgian Grand Prix,2024,Max VERSTAPPEN,VER,1,Spa-Francorchamps,circuit,dry,106.128,108.43426829268293,31.569093023255814,48.231279069767446,29.24806976744186,2,1.0,4.0
Belgian Grand Prix,2024,Logan SARGEANT,SAR,2,Spa-Francorchamps,circuit,dry,107.49,110.07756097560976,31.899279069767445,49.29372093023256,29.525767441860463,2,19.0,17.0
Belgian Grand Prix,2024,Daniel RICCIARDO,RIC,3,Spa-Francorchamps,circuit,dry,107.435,109.39575609756096,31.785238095238096,48.82016279069767,29.472418604651164,2,13.0,10.0
Belgian Grand Prix,2024,Lando NORRIS,NOR,4,Spa-Francorchamps,circuit,dry,105.563,108.51560975609758,31.559255813953488,48.31476744186046,29.222790697674416,2,5.0,5.0
Belgian Grand Prix,2024,Pierre GASLY,GAS,10,Spa-Francorchamps,circuit,dry,107.418,109.64597560975609,31.882837209302327,48.97244186046512,29.44358139534884,2,12.0,13.0
Belgian Grand Prix,2024,Sergio PEREZ,PER,11,Spa-Francorchamps,circuit,dry,104.701,108.94345000000001,32.26748837209302,48.07844186046512,29.579558139534885,3,3.0,7.0
Belgian Grand Prix,2024,Fernando ALONSO,ALO,14,Spa-Francorchamps,circuit,dry,108.051,109.6769761904762,31.63380952380952,48.91781395348837,29.473395348837208,1,9.0,8.0
Belgian Grand Prix,2024,Charles LECLERC,LEC,16,Spa-Francorchamps,circuit,dry,107.013,108.5131219512195,31.936953488372094,47.85753488372092,29.360790697674418,2,2.0,3.0
Belgian Grand Prix,2024,Lance STROLL,STR,18,Spa-Francorchamps,circuit,dry,108.105,109.90192857142858,31.55537209302326,49.26316279069767,29.424093023255818,1,15.0,11.0
Belgian Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Spa-Francorchamps,circuit,dry,107.848,109.9652619047619,31.551162790697674,49.27941860465116,29.469953488372095,1,17.0,14.0
Belgian Grand Prix,2024,Yuki TSUNODA,TSU,22,Spa-Francorchamps,circuit,dry,107.969,110.1737142857143,31.632279069767446,49.39737209302326,29.485139534883725,1,18.0,16.0
Belgian Grand Prix,2024,Alexander ALBON,ALB,23,Spa-Francorchamps,circuit,dry,107.996,109.68341463414635,31.746,49.1796511627907,29.385279069767442,2,11.0,12.0
Belgian Grand Prix,2024,ZHOU Guanyu,ZHO,24,Spa-Francorchamps,circuit,dry,112.099,134.8075,31.676,52.18166666666667,36.12075,0,20.0,
Belgian Grand Prix,2024,Nico HULKENBERG,HUL,27,Spa-Francorchamps,circuit,dry,108.954,110.17231707317072,31.82286046511628,49.41216279069767,29.595604651162787,2,16.0,18.0
Belgian Grand Prix,2024,Esteban OCON,OCO,31,Spa-Francorchamps,circuit,dry,106.957,109.40624390243903,31.55839534883721,49.20393023255814,29.278255813953486,2,10.0,9.0
Belgian Grand Prix,2024,Lewis HAMILTON,HAM,44,Spa-Francorchamps,circuit,dry,106.653,108.26278048780489,31.923000000000002,47.67032558139535,29.35704651162791,2,4.0,1.0
Belgian Grand Prix,2024,Carlos SAINZ,SAI,55,Spa-Francorchamps,circuit,dry,106.364,108.71514634146341,31.830046511627906,48.15395348837209,29.354720930232556,2,8.0,6.0
Belgian Grand Prix,2024,George RUSSELL,RUS,63,Spa-Francorchamps,circuit,dry,107.113,108.56716666666667,31.374452380952384,48.31639534883721,29.208255813953485,1,7.0,
Belgian Grand Prix,2024,Valtteri BOTTAS,BOT,77,Spa-Francorchamps,circuit,dry,107.019,109.84765853658536,31.83606976744186,49.07395348837209,29.529906976744186,2,14.0,15.0
Belgian Grand Prix,2024,Oscar PIASTRI,PIA,81,Spa-Francorchamps,circuit,dry,105.84,108.2789756097561,31.627999999999997,48.06246511627907,29.238953488372093,2,6.0,2.0
Dutch Grand Prix,2024,Max VERSTAPPEN,VER,1,Zandvoort,circuit,dry,74.752,75.6275142857143,25.888714285714286,27.315971830985916,22.697014084507042,1,2.0,2.0
Dutch Grand Prix,2024,Logan SARGEANT,SAR,2,Zandvoort,circuit,dry,75.539,77.1685652173913,26.39294285714286,28.009714285714285,23.039742857142855,1,,16.0
Dutch Grand Prix,2024,Daniel RICCIARDO,RIC,3,Zandvoort,circuit,dry,75.222,76.56104347826086,26.324714285714286,27.602371428571427,22.91057142857143,1,15.0,12.0
Dutch Grand Prix,2024,Lando NORRIS,NOR,4,Zandvoort,circuit,dry,73.817,75.27844285714286,25.70383098591549,27.335929577464785,22.51856338028169,1,1.0,1.0
Dutch Grand Prix,2024,Pierre GASLY,GAS,10,Zandvoort,circuit,dry,74.855,76.40236231884057,26.16604285714286,27.634585714285716,22.906071428571426,1,9.0,9.0
Dutch Grand Prix,2024,Sergio PEREZ,PER,11,Zandvoort,circuit,dry,74.587,75.7799,25.946338028169016,27.445774647887326,22.680140845070422,1,5.0,6.0
Dutch Grand Prix,2024,Fernando ALONSO,ALO,14,Zandvoort,circuit,dry,74.758,76.50027536231885,26.113014492753624,27.695014285714286,22.97792857142857,1,7.0,10.0
Dutch Grand Prix,2024,Charles LECLERC,LEC,16,Zandvoort,circuit,dry,74.585,75.63424285714285,25.91956338028169,27.43547887323944,22.527154929577463,1,6.0,3.0
Dutch Grand Prix,2024,Lance STROLL,STR,18,Zandvoort,circuit,dry,75.255,76.60002898550725,26.246385714285715,27.76412857142857,22.854171428571426,1,8.0,13.0
Dutch Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Zandvoort,circuit,dry,74.954,77.17823188405796,26.490691176470587,28.019757142857145,22.938742857142856,1,14.0,18.0
Dutch Grand Prix,2024,Yuki TSUNODA,TSU,22,Zandvoort,circuit,dry,75.552,76.93976470588235,26.764044117647057,27.729757142857142,23.004228571428573,2,12.0,17.0
Dutch Grand Prix,2024,Alexander ALBON,ALB,23,Zandvoort,circuit,dry,74.434,76.58173529411765,26.493885714285714,27.7147,22.901342857142858,2,,14.0
Dutch Grand Prix,2024,ZHOU Guanyu,ZHO,24,Zandvoort,circuit,dry,75.724,77.5360447761194,27.04323188405797,27.929057971014494,23.171521739130434,2,18.0,20.0
Dutch Grand Prix,2024,Nico HULKENBERG,HUL,27,Zandvoort,circuit,dry,75.657,76.56660869565218,26.18704285714286,27.822642857142856,22.823185714285714,1,13.0,11.0
Dutch Grand Prix,2024,Esteban OCON,OCO,31,Zandvoort,circuit,dry,75.39,76.93586956521739,26.39324285714286,27.71872857142857,23.0914,1,16.0,15.0
Dutch Grand Prix,2024,Lewis HAMILTON,HAM,44,Zandvoort,circuit,dry,73.878,75.65150724637681,26.151914285714287,27.348802816901408,22.664887323943663,2,11.0,8.0
Dutch Grand Prix,2024,Carlos SAINZ,SAI,55,Zandvoort,circuit,dry,74.117,75.6752,25.970281690140848,27.44181690140845,22.53412676056338,1,10.0,5.0
Dutch Grand Prix,2024,George RUSSELL,RUS,63,Zandvoort,circuit,dry,73.927,75.64301449275362,26.16361971830986,27.3586338028169,22.652492957746478,2,4.0,7.0
Dutch Grand Prix,2024,Valtteri BOTTAS,BOT,77,Zandvoort,circuit,dry,75.822,77.15976119402984,26.827797101449274,27.76976811594203,23.103971014492753,2,17.0,19.0
Dutch Grand Prix,2024,Oscar PIASTRI,PIA,81,Zandvoort,circuit,dry,74.237,75.65207142857142,25.72945070422535,27.576422535211268,22.61269014084507,1,3.0,4.0
Italian Grand Prix,2024,Max VERSTAPPEN,VER,1,Monza,circuit,dry,81.745,84.32752,28.434134615384615,28.699673076923077,28.025903846153845,2,7.0,6.0
Italian Grand Prix,2024,Daniel RICCIARDO,RIC,3,Monza,circuit,dry,84.219,85.37033333333333,28.166057692307692,29.11576923076923,28.60423076923077,1,12.0,13.0
Italian Grand Prix,2024,Lando NORRIS,NOR,4,Monza,circuit,dry,81.432,83.79992,28.171211538461538,28.58248076923077,27.82148076923077,2,1.0,3.0
Italian Grand Prix,2024,Pierre GASLY,GAS,10,Monza,circuit,dry,83.755,85.56661224489797,28.52974,29.254921568627452,28.58841176470588,2,14.0,15.0
Italian Grand Prix,2024,Sergio PEREZ,PER,11,Monza,circuit,dry,82.971,84.68172,28.36353846153846,28.899596153846154,28.182576923076923,2,8.0,8.0
Italian Grand Prix,2024,Fernando ALONSO,ALO,14,Monza,circuit,dry,82.944,84.9413,28.373884615384615,28.980634615384613,28.353384615384616,2,11.0,11.0
Italian Grand Prix,2024,Charles LECLERC,LEC,16,Monza,circuit,dry,83.226,84.07176470588234,27.870941176470588,28.604423076923077,28.005153846153846,1,4.0,1.0
Italian Grand Prix,2024,Lance STROLL,STR,18,Monza,circuit,dry,82.232,85.5834375,28.804529411764705,29.31013725490196,28.71719607843137,3,17.0,19.0
Italian Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Monza,circuit,dry,83.437,85.06029411764706,28.06955769230769,29.08230769230769,28.33078846153846,1,13.0,10.0
Italian Grand Prix,2024,Yuki TSUNODA,TSU,22,Monza,circuit,dry,86.198,90.23899999999999,28.23866666666667,30.5665,31.433833333333336,0,16.0,
Italian Grand Prix,2024,Alexander ALBON,ALB,23,Monza,circuit,dry,83.918,85.29774509803923,28.055038461538462,29.178423076923078,28.46303846153846,1,9.0,9.0
Italian Grand Prix,2024,ZHOU Guanyu,ZHO,24,Monza,circuit,dry,85.092,86.29843999999999,28.346372549019605,29.596431372549016,28.803274509803924,1,20.0,18.0
Italian Grand Prix,2024,Nico HULKENBERG,HUL,27,Monza,circuit,dry,83.275,85.29277551020407,28.933274509803923,29.233980392156862,28.422509803921567,2,10.0,17.0
Italian Grand Prix,2024,Esteban OCON,OCO,31,Monza,circuit,dry,84.343,85.86488,28.20592156862745,29.40143137254902,28.627039215686274,1,15.0,14.0
Italian Grand Prix,2024,Franco COLAPINTO,COL,43,Monza,circuit,dry,83.728,85.48629411764706,28.162230769230767,29.26303846153846,28.46223076923077,1,18.0,12.0
Italian Grand Prix,2024,Lewis HAMILTON,HAM,44,Monza,circuit,dry,81.512,84.11566,28.201372549019606,28.71375,27.987673076923077,2,6.0,5.0
Italian Grand Prix,2024,Carlos SAINZ,SAI,55,Monza,circuit,dry,83.219,84.35670588235294,27.942057692307692,28.783076923076923,28.024923076923077,1,5.0,4.0
Italian Grand Prix,2024,George RUSSELL,RUS,63,Monza,circuit,dry,82.036,84.2131,28.407826923076925,28.766269230769232,27.997634615384616,2,3.0,7.0
Italian Grand Prix,2024,Valtteri BOTTAS,BOT,77,Monza,circuit,dry,83.609,86.12201999999999,28.363607843137256,29.49098039215686,28.64664705882353,1,19.0,16.0
Italian Grand Prix,2024,Oscar PIASTRI,PIA,81,Monza,circuit,dry,81.943,83.7616,28.230057692307692,28.469807692307693,27.834134615384617,2,2.0,2.0
Azerbaijan Grand Prix,2024,Max VERSTAPPEN,VER,1,Baku,street,dry,106.798,109.48858333333334,40.009699999999995,44.5993,26.1833,2,6.0,5.0
Azerbaijan Grand Prix,2024,Daniel RICCIARDO,RIC,3,Baku,street,dry,108.38,110.88753061224489,40.56654,45.12066,26.3325,1,15.0,13.0
Azerbaijan Grand Prix,2024,Lando NORRIS,NOR,4,Baku,street,dry,105.255,109.54893877551021,39.58066,44.16698,26.06014,1,16.0,4.0
Azerbaijan Grand Prix,2024,Pierre GASLY,GAS,10,Baku,street,dry,108.018,110.332,40.10002,45.07162,26.243319999999997,1,,12.0
Azerbaijan Grand Prix,2024,Sergio PEREZ,PER,11,Baku,street,dry,107.013,108.13640425531915,39.03270833333333,43.82164583333333,25.63054166666667,1,4.0,17.0
Azerbaijan Grand Prix,2024,Fernando ALONSO,ALO,14,Baku,street,dry,107.057,110.62297959183672,40.03808,44.81,26.073420000000002,1,8.0,6.0
Azerbaijan Grand Prix,2024,Charles LECLERC,LEC,16,Baku,street,dry,107.067,109.19877551020407,39.52908,44.0624,25.944740000000003,1,1.0,2.0
Azerbaijan Grand Prix,2024,Lance STROLL,STR,18,Baku,street,dry,108.148,109.90909523809523,39.97054545454545,44.730954545454544,25.981818181818184,2,14.0,19.0
Azerbaijan Grand Prix,2024,Yuki TSUNODA,TSU,22,Baku,street,dry,110.887,113.92191666666668,42.15661538461539,45.84107692307692,27.310153846153845,1,12.0,
Azerbaijan Grand Prix,2024,Alexander ALBON,ALB,23,Baku,street,dry,106.947,110.6204081632653,40.27478,44.54428,26.108060000000002,1,10.0,7.0
Azerbaijan Grand Prix,2024,ZHOU Guanyu,ZHO,24,Baku,street,dry,107.644,111.7301836734694,40.688939999999995,45.02568,26.30634,1,18.0,14.0
Azerbaijan Grand Prix,2024,Nico HULKENBERG,HUL,27,Baku,street,dry,107.691,110.6368163265306,40.31287755102041,44.53904000000001,26.13044,1,13.0,11.0
Azerbaijan Grand Prix,2024,Esteban OCON,OCO,31,Baku,street,dry,108.831,110.54731249999999,40.38408163265306,45.158632653061225,26.138551020408162,1,19.0,15.0
Azerbaijan Grand Prix,2024,Franco COLAPINTO,COL,43,Baku,street,dry,107.274,110.67338775510204,40.236979591836736,44.73406,26.030659999999997,1,9.0,8.0
Azerbaijan Grand Prix,2024,Lewis HAMILTON,HAM,44,Baku,street,dry,107.236,110.57034693877551,40.29552,44.77064,25.82792,1,7.0,9.0
Azerbaijan Grand Prix,2024,Oliver BEARMAN,BEA,50,Baku,street,dry,107.048,110.69736734693878,40.19808,44.70996,26.11448,1,11.0,10.0
Azerbaijan Grand Prix,2024,Carlos SAINZ,SAI,55,Baku,street,dry,106.866,108.11936170212765,38.9239375,43.86320833333334,25.69141666666667,1,3.0,18.0
Azerbaijan Grand Prix,2024,George RUSSELL,RUS,63,Baku,street,dry,106.628,109.56595918367347,39.6901,44.23798,25.93022,1,5.0,3.0
Azerbaijan Grand Prix,2024,Valtteri BOTTAS,BOT,77,Baku,street,dry,108.418,111.50147916666667,40.52,44.913326530612245,26.381632653061224,1,17.0,16.0
Azerbaijan Grand Prix,2024,Oscar PIASTRI,PIA,81,Baku,street,dry,107.06,109.01736734693877,39.4612,43.938199999999995,25.90268,1,2.0,1.0
Singapore Grand Prix,2024,Max VERSTAPPEN,VER,1,Singapore,street,dry,95.967,97.55189999999999,29.178333333333335,41.261409836065575,27.466688524590165,1,2.0,2.0
Singapore Grand Prix,2024,Daniel RICCIARDO,RIC,3,Singapore,street,dry,94.486,99.51214035087719,30.268466666666665,42.0923,28.1567,3,16.0,18.0
Singapore Grand Prix,2024,Lando NORRIS,NOR,4,Singapore,street,dry,94.925,97.22898333333333,29.098081967213115,41.007229508196716,27.470868852459017,1,1.0,1.0
Singapore Grand Prix,2024,Pierre GASLY,GAS,10,Singapore,street,dry,96.927,99.62720338983051,29.65945,42.39235,27.942349999999998,1,18.0,17.0
Singapore Grand Prix,2024,Sergio PEREZ,PER,11,Singapore,street,dry,97.477,98.84366101694916,29.359750000000002,41.948049999999995,27.84295,1,13.0,10.0
Singapore Grand Prix,2024,Fernando ALONSO,ALO,14,Singapore,street,dry,97.741,98.78596610169492,29.328983333333333,42.08781666666667,27.700866666666666,1,7.0,8.0
Singapore Grand Prix,2024,Charles LECLERC,LEC,16,Singapore,street,dry,95.371,98.17905,29.131049180327867,41.72975409836065,27.629540983606557,1,9.0,5.0
Singapore Grand Prix,2024,Lance STROLL,STR,18,Singapore,street,dry,97.851,99.44291525423728,29.49845,42.35295,27.940816666666667,1,17.0,14.0
Singapore Grand Prix,2024,Kevin MAGNUSSEN,MAG,20,Singapore,street,dry,94.754,100.8666111111111,29.922607142857142,43.09571428571429,28.794125,2,14.0,19.0
Singapore Grand Prix,2024,Yuki TSUNODA,TSU,22,Singapore,street,dry,96.393,98.83627118644068,29.4479,41.94871666666666,27.811116666666667,1,8.0,12.0
Singapore Grand Prix,2024,Alexander ALBON,ALB,23,Singapore,street,dry,96.888,102.4543076923077,31.122285714285713,42.915214285714285,29.529071428571427,1,11.0,
Singapore Grand Prix,2024,ZHOU Guanyu,ZHO,24,Singapore,street,dry,97.461,99.59923728813558,29.561101694915255,42.27741666666667,28.09671666666667,1,20.0,15.0
Singapore Grand Prix,2024,Nico HULKENBERG,HUL,27,Singapore,street,dry,97.47,98.78554237288135,29.448333333333334,42.03713333333334,27.680999999999997,1,6.0,9.0
Singapore Grand Prix,2024,Esteban OCON,OCO,31,Singapore,street,dry,97.964,99.42437288135594,29.566750000000003,42.3337,27.877033333333333,1,15.0,13.0
Singapore Grand Prix,2024,Franco COLAPINTO,COL,43,Singapore,street,dry,97.262,98.80635593220339,29.44025,41.881483333333335,27.864250000000002,1,12.0,11.0
Singapore Grand Prix,2024,Lewis HAMILTON,HAM,44,Singapore,street,dry,97.393,98.60681666666666,29.465639344262296,41.83416393442623,27.636540983606558,1,3.0,6.0
Singapore Grand Prix,2024,Carlos SAINZ,SAI,55,Singapore,street,dry,96.561,98.70236666666666,29.30995081967213,41.90777049180328,27.78406557377049,1,10.0,7.0
Singapore Grand Prix,2024,George RUSSELL,RUS,63,Singapore,street,dry,97.047,98.21213333333334,29.28249180327869,41.6672131147541,27.571426229508198,1,4.0,4.0
Singapore Grand Prix,2024,Valtteri BOTTAS,BOT,77,Singapore,street,dry,97.524,99.61886440677966,29.614033333333335,42.359500000000004,27.977116666666667,1,19.0,16.0
